param num_matrices := 5; # Number of matrices in the data file to be read
param num_rows := 8;     # Number of rows
param num_cols := 8;     # Number of columns
param req_dose := 10;
param all_dose := 2;

# Read from mat_raw.txt to fill matrix_value. Note that the order
# of the index variables matter; here one matrix is filled at a time,
# where for each row, the corresponding column values are assigned.
read {m in MATS, i in ROWS, j in COLUMNS} beam_dose[m,i,j] < beam_raw.txt;
read {i in ROWS, j in COLUMNS} tumor[i,j] < tumor_raw.txt;
read {i in ROWS, j in COLUMNS} crit[i,j] < critical_raw.txt;

